person_id,item_id,response
517,17,0
518,0,1
518,1,0
518,2,0
518,3,0
518,4,1
518,5,1
518,6,1
518,7,0
518,8,1
518,9,1
518,10,1
518,11,0
518,12,0
518,13,1
518,14,0
518,15,1
518,16,0
518,17,0
519,0,0
519,1,1
519,2,0
519,3,0
519,4,1
519,5,0
519,6,1
519,7,1
519,8,0
519,9,0
519,10,0
519,11,0
519,12,0
519,13,1
519,14,0
519,15,0
519,16,0
519,17,1
520,0,1
520,1,0
520,2,0
520,3,0
520,4,0
520,5,1
520,6,0
520,7,0
520,8,0
520,9,1
520,10,0
520,11,0
520,12,1
520,13,0
520,14,1
520,15,0
520,16,0
520,17,0
521,0,1
521,1,1
521,2,1
521,3,1
521,4,1
521,5,1
521,6,1
521,7,0
521,8,0
521,9,1
521,10,0
521,11,1
521,12,1
521,13,1
521,14,1
521,15,1
521,16,0
521,17,0
522,0,1
522,1,1
522,2,1
522,3,1
522,4,1
522,5,1
522,6,1
522,7,1
522,8,1
522,9,1
522,10,0
522,11,1
522,12,1
522,13,1
522,14,1
522,15,0
522,16,1
522,17,1
523,0,0
523,1,1
523,2,1
523,3,1
523,4,0
523,5,0
523,6,0
523,7,0
523,8,0
523,9,0
523,10,0
523,11,0
523,12,1
523,13,0
523,14,1
523,15,0
523,16,1
523,17,0
524,0,1
524,1,1
524,2,1
524,3,0
524,4,1
524,5,1
524,6,0
524,7,1
524,8,0
524,9,1
524,10,0
524,11,0
524,12,1
524,13,1
524,14,1
524,15,1
524,16,1
524,17,0
525,0,1
525,1,1
525,2,1
525,3,0
525,4,1
525,5,1
525,6,0
525,7,1
525,8,1
525,9,1
525,10,0
525,11,0
525,12,1
525,13,0
525,14,1
525,15,1
525,16,0
525,17,1
526,0,1
526,1,1
526,2,0
526,3,1
526,4,1
526,5,1
526,6,1
526,7,1
526,8,0
526,9,1
526,10,0
526,11,1
526,12,1
526,13,1
526,14,1
526,15,1
526,16,1
526,17,0
527,0,1
527,1,1
527,2,1
527,3,1
527,4,1
527,5,1
527,6,1
527,7,1
527,8,1
527,9,1
527,10,1
527,11,0
527,12,1
527,13,1
527,14,0
527,15,1
527,16,0
527,17,0
528,0,1
528,1,1
528,2,1
528,3,1
528,4,0
528,5,1
528,6,1
528,7,1
528,8,0
528,9,1
528,10,0
528,11,1
528,12,1
528,13,0
528,14,1
528,15,0
528,16,1
528,17,1
529,0,1
529,1,0
529,2,1
529,3,0
529,4,1
529,5,1
529,6,1
529,7,0
529,8,0
529,9,0
529,10,1
529,11,1
529,12,1
529,13,0
529,14,1
529,15,1
529,16,1
529,17,1
530,0,1
530,1,1
530,2,1
530,3,0
530,4,0
530,5,1
530,6,1
530,7,1
530,8,0
530,9,1
530,10,1
530,11,1
530,12,1
530,13,1
530,14,1
530,15,0
530,16,0
530,17,1
531,0,1
531,1,0
531,2,1
531,3,0
531,4,1
531,5,0
531,6,0
531,7,0
531,8,0
531,9,1
531,10,0
531,11,0
531,12,0
531,13,1
531,14,0
531,15,0
531,16,1
531,17,0
532,0,1
532,1,0
532,2,1
532,3,0
532,4,0
532,5,0
532,6,0
532,7,0
532,8,0
532,9,0
532,10,0
532,11,0
532,12,0
532,13,1
532,14,0
532,15,0
532,16,0
532,17,0
533,0,1
533,1,1
533,2,0
533,3,0
533,4,1
533,5,1
533,6,1
533,7,0
533,8,1
533,9,1
533,10,0
533,11,1
533,12,1
533,13,1
533,14,1
533,15,0
533,16,0
533,17,0
534,0,1
534,1,1
534,2,1
534,3,1
534,4,1
534,5,0
534,6,1
534,7,1
534,8,1
534,9,1
534,10,1
534,11,1
534,12,1
534,13,1
534,14,1
534,15,1
534,16,1
534,17,0
535,0,1
535,1,1
535,2,0
535,3,0
535,4,1
535,5,1
535,6,1
535,7,1
535,8,0
535,9,1
535,10,0
535,11,0
535,12,0
535,13,1
535,14,0
535,15,1
535,16,0
535,17,0
536,0,1
536,1,1
536,2,1
536,3,1
536,4,1
536,5,1
536,6,1
536,7,1
536,8,1
536,9,1
536,10,1
536,11,1
536,12,1
536,13,1
536,14,1
536,15,1
536,16,1
536,17,1
537,0,1
537,1,1
537,2,1
537,3,1
537,4,1
537,5,1
537,6,1
537,7,0
537,8,1
537,9,1
537,10,1
537,11,1
537,12,1
537,13,1
537,14,1
537,15,1
537,16,1
537,17,0
538,0,0
538,1,1
538,2,0
538,3,0
538,4,1
538,5,1
538,6,1
538,7,0
538,8,0
538,9,0
538,10,0
538,11,0
538,12,0
538,13,0
538,14,0
538,15,0
538,16,0
538,17,0
539,0,1
539,1,1
539,2,1
539,3,0
539,4,1
539,5,1
539,6,1
539,7,1
539,8,1
539,9,1
539,10,1
539,11,1
539,12,0
539,13,1
539,14,1
539,15,1
539,16,0
539,17,0
540,0,0
540,1,1
540,2,0
540,3,1
540,4,0
540,5,1
540,6,0
540,7,0
540,8,0
540,9,1
540,10,0
540,11,1
540,12,1
540,13,1
540,14,0
540,15,0
540,16,0
540,17,1
541,0,1
541,1,1
541,2,1
541,3,1
541,4,0
541,5,0
541,6,0
541,7,1
541,8,1
541,9,1
541,10,1
541,11,1
541,12,0
541,13,1
541,14,0
541,15,1
541,16,0
541,17,0
542,0,1
542,1,0
542,2,0
542,3,1
542,4,0
542,5,0
542,6,1
542,7,0
542,8,0
542,9,0
542,10,0
542,11,0
542,12,1
542,13,0
542,14,0
542,15,0
542,16,0
542,17,0
543,0,1
543,1,1
543,2,1
543,3,1
543,4,1
543,5,1
543,6,1
543,7,0
543,8,1
543,9,1
543,10,1
543,11,1
543,12,1
543,13,1
543,14,1
543,15,1
543,16,1
543,17,1
544,0,1
544,1,0
544,2,1
544,3,1
544,4,1
544,5,1
544,6,0
544,7,1
544,8,1
544,9,1
544,10,1
544,11,1
544,12,1
544,13,1
544,14,0
544,15,0
544,16,1
544,17,1
545,0,1
545,1,1
545,2,0
545,3,0
545,4,0
545,5,1
545,6,0
545,7,1
545,8,0
545,9,1
545,10,0
545,11,1
545,12,1
545,13,1
545,14,1
545,15,1
545,16,1
545,17,1
546,0,1
546,1,1
546,2,1
546,3,1
546,4,1
546,5,1
546,6,1
546,7,1
546,8,1
546,9,1
546,10,1
546,11,1
546,12,0
546,13,1
546,14,1
546,15,1
546,16,1
546,17,1
547,0,1
547,1,1
547,2,1
547,3,1
547,4,1
547,5,0
547,6,1
547,7,1
547,8,0
547,9,1
547,10,1
547,11,1
547,12,1
547,13,1
547,14,1
547,15,1
547,16,1
547,17,1
548,0,1
548,1,1
548,2,1
548,3,1
548,4,1
548,5,1
548,6,0
548,7,1
548,8,1
548,9,0
548,10,1
548,11,0
548,12,1
548,13,1
548,14,1
548,15,1
548,16,1
548,17,0
549,0,1
549,1,1
549,2,1
549,3,1
549,4,1
549,5,1
549,6,1
549,7,1
549,8,1
549,9,1
549,10,1
549,11,1
549,12,1
549,13,1
549,14,1
549,15,0
549,16,1
549,17,1
550,0,1
550,1,1
550,2,1
550,3,0
550,4,1
550,5,1
550,6,1
550,7,1
550,8,1
550,9,1
550,10,1
550,11,0
550,12,1
550,13,1
550,14,1
550,15,1
550,16,0
550,17,1
551,0,1
551,1,0
551,2,0
551,3,0
551,4,1
551,5,1
551,6,0
551,7,1
551,8,0
551,9,1
551,10,0
551,11,1
551,12,0
551,13,0
551,14,0
551,15,0
551,16,0
551,17,0
552,0,1
552,1,1
552,2,1
552,3,1
552,4,1
552,5,1
552,6,1
552,7,1
552,8,1
552,9,1
552,10,1
552,11,1
552,12,1
552,13,1
552,14,1
552,15,0
552,16,1
552,17,1
553,0,1
553,1,1
553,2,1
553,3,1
553,4,1
553,5,1
553,6,1
553,7,1
553,8,1
553,9,0
553,10,1
553,11,1
553,12,1
553,13,1
553,14,0
553,15,1
553,16,0
553,17,1
554,0,0
554,1,1
554,2,1
554,3,1
554,4,1
554,5,1
554,6,1
554,7,1
554,8,0
554,9,1
554,10,0
554,11,0
554,12,0
554,13,0
554,14,0
554,15,0
554,16,1
554,17,0
555,0,0
555,1,0
555,2,0
555,3,1
555,4,0
555,5,1
555,6,1
555,7,1
555,8,1
555,9,0
555,10,0
555,11,0
555,12,0
555,13,1
555,14,1
555,15,0
555,16,1
555,17,1
556,0,1
556,1,1
556,2,1
556,3,1
556,4,1
556,5,1
556,6,1
556,7,1
556,8,1
556,9,1
556,10,1
556,11,1
556,12,1
556,13,1
556,14,1
556,15,0
556,16,1
556,17,1
557,0,1
557,1,0
557,2,0
557,3,0
557,4,1
557,5,0
557,6,1
557,7,1
557,8,0
557,9,1
557,10,0
557,11,1
557,12,0
557,13,1
557,14,1
557,15,1
557,16,0
557,17,1
558,0,1
558,1,1
558,2,1
558,3,1
558,4,1
558,5,0
558,6,0
558,7,1
558,8,1
558,9,0
558,10,1
558,11,1
558,12,1
558,13,1
558,14,1
558,15,1
558,16,0
558,17,1
559,0,1
559,1,1
559,2,1
559,3,1
559,4,0
559,5,1
559,6,0
559,7,1
559,8,0
559,9,0
559,10,1
559,11,0
559,12,0
559,13,0
559,14,0
559,15,0
559,16,0
559,17,0
560,0,1
560,1,1
560,2,1
560,3,1
560,4,1
560,5,1
560,6,1
560,7,1
560,8,1
560,9,1
560,10,1
560,11,0
560,12,1
560,13,1
560,14,1
560,15,1
560,16,1
560,17,1
561,0,1
561,1,1
561,2,0
561,3,1
561,4,1
561,5,1
561,6,1
561,7,1
561,8,1
561,9,1
561,10,0
561,11,1
561,12,1
561,13,0
561,14,1
561,15,1
561,16,1
561,17,0
562,0,0
562,1,0
562,2,0
562,3,0
562,4,1
562,5,1
562,6,0
562,7,1
562,8,0
562,9,1
562,10,0
562,11,1
562,12,0
562,13,0
562,14,1
562,15,0
562,16,0
562,17,0
563,0,1
563,1,1
563,2,0
563,3,1
563,4,1
563,5,1
563,6,1
563,7,1
563,8,1
563,9,1
563,10,1
563,11,1
563,12,1
563,13,1
563,14,1
563,15,1
563,16,1
563,17,1
564,0,1
564,1,1
564,2,1
564,3,1
564,4,1
564,5,1
564,6,1
564,7,0
564,8,1
564,9,1
564,10,0
564,11,0
564,12,0
564,13,1
564,14,1
564,15,1
564,16,0
564,17,0
565,0,1
565,1,1
565,2,0
565,3,0
565,4,0
565,5,1
565,6,0
565,7,1
565,8,1
565,9,1
565,10,0
565,11,1
565,12,1
565,13,1
565,14,1
565,15,0
565,16,1
565,17,0
566,0,1
566,1,1
566,2,0
566,3,0
566,4,0
566,5,0
566,6,1
566,7,1
566,8,1
566,9,1
566,10,1
566,11,1
566,12,0
566,13,1
566,14,0
566,15,1
566,16,0
566,17,0
567,0,1
567,1,1
567,2,1
567,3,1
567,4,1
567,5,1
567,6,1
567,7,1
567,8,1
567,9,1
567,10,1
567,11,1
567,12,1
567,13,1
567,14,1
567,15,1
567,16,0
567,17,1
568,0,1
568,1,1
568,2,0
568,3,1
568,4,1
568,5,0
568,6,1
568,7,0
568,8,1
568,9,1
568,10,1
568,11,1
568,12,1
568,13,1
568,14,0
568,15,0
568,16,1
568,17,1
569,0,1
569,1,1
569,2,1
569,3,1
569,4,1
569,5,1
569,6,1
569,7,1
569,8,1
569,9,0
569,10,0
569,11,0
569,12,0
569,13,1
569,14,1
569,15,1
569,16,0
569,17,0
570,0,0
570,1,1
570,2,0
570,3,1
570,4,1
570,5,0
570,6,1
570,7,0
570,8,1
570,9,0
570,10,0
570,11,0
570,12,0
570,13,0
570,14,1
570,15,0
570,16,1
570,17,1
571,0,1
571,1,1
571,2,1
571,3,1
571,4,1
571,5,1
571,6,0
571,7,1
571,8,1
571,9,1
571,10,1
571,11,1
571,12,1
571,13,1
571,14,1
571,15,1
571,16,1
571,17,1
572,0,1
572,1,1
572,2,1
572,3,1
572,4,1
572,5,1
572,6,1
572,7,1
572,8,1
572,9,1
572,10,1
572,11,1
572,12,1
572,13,1
572,14,1
572,15,1
572,16,1
572,17,1
573,0,1
573,1,1
573,2,1
573,3,1
573,4,1
573,5,1
573,6,1
573,7,1
573,8,1
573,9,1
573,10,1
573,11,1
573,12,1
573,13,1
573,14,1
573,15,1
573,16,1
573,17,1
574,0,1
574,1,1
574,2,1
574,3,1
574,4,1
574,5,1
574,6,1
574,7,1
574,8,1
574,9,1
574,10,0
574,11,0
574,12,1
574,13,1
574,14,1
574,15,1
574,16,1
574,17,1
575,0,1
575,1,1
575,2,1
575,3,0
575,4,1
575,5,0
575,6,1
575,7,1
575,8,1
575,9,1
575,10,1
575,11,0
575,12,0
575,13,1
575,14,1
575,15,1
575,16,1
575,17,1
576,0,1
576,1,1
576,2,1
576,3,0
576,4,1
576,5,1
576,6,0
576,7,1
576,8,0
576,9,0
576,10,0
576,11,0
576,12,0
576,13,0
576,14,1
576,15,0
576,16,0
576,17,0
577,0,1
577,1,1
577,2,1
577,3,1
577,4,1
577,5,1
577,6,1
577,7,1
577,8,1
577,9,1
577,10,1
577,11,1
577,12,1
577,13,1
577,14,1
577,15,1
577,16,1
577,17,1
578,0,0
578,1,0
578,2,0
578,3,0
578,4,1
578,5,0
578,6,1
578,7,0
578,8,0
578,9,0
578,10,0
578,11,1
578,12,0
578,13,1
578,14,1
578,15,0
578,16,1
578,17,0
579,0,1
579,1,1
579,2,1
579,3,1
579,4,0
579,5,1
579,6,1
579,7,0
579,8,1
579,9,1
579,10,0
579,11,0
579,12,0
579,13,1
579,14,0
579,15,1
579,16,0
579,17,0
580,0,0
580,1,1
580,2,0
580,3,0
580,4,0
580,5,1
580,6,0
580,7,1
580,8,0
580,9,0
580,10,1
580,11,0
580,12,0
580,13,0
580,14,0
580,15,0
580,16,0
580,17,0
581,0,1
581,1,1
581,2,1
581,3,0
581,4,1
581,5,1
581,6,0
581,7,1
581,8,0
581,9,0
581,10,0
581,11,1
581,12,1
581,13,0
581,14,1
581,15,0
581,16,1
581,17,1
582,0,0
582,1,0
582,2,0
582,3,0
582,4,1
582,5,1
582,6,0
582,7,1
582,8,1
582,9,0
582,10,0
582,11,1
582,12,0
582,13,0
582,14,1
582,15,0
582,16,0
582,17,0
583,0,0
583,1,0
583,2,1
583,3,1
583,4,1
583,5,1
583,6,1
583,7,1
583,8,1
583,9,1
583,10,1
583,11,0
583,12,1
583,13,1
583,14,0
583,15,0
583,16,1
583,17,1
584,0,1
584,1,1
584,2,0
584,3,1
584,4,1
584,5,1
584,6,1
584,7,0
584,8,1
584,9,1
584,10,1
584,11,1
584,12,0
584,13,1
584,14,0
584,15,0
584,16,0
584,17,0
585,0,1
585,1,1
585,2,1
585,3,1
585,4,1
585,5,1
585,6,0
585,7,1
585,8,0
585,9,0
585,10,0
585,11,1
585,12,1
585,13,1
585,14,1
585,15,1
585,16,0
585,17,0
586,0,1
586,1,0
586,2,1
586,3,1
586,4,1
586,5,1
586,6,1
586,7,1
586,8,0
586,9,1
586,10,1
586,11,1
586,12,1
586,13,1
586,14,1
586,15,1
586,16,1
586,17,1
587,0,0
587,1,0
587,2,0
587,3,1
587,4,0
587,5,0
587,6,0
587,7,0
587,8,0
587,9,0
587,10,0
587,11,1
587,12,0
587,13,1
587,14,0
587,15,0
587,16,0
587,17,0
588,0,0
588,1,0
588,2,0
588,3,1
588,4,1
588,5,0
588,6,1
588,7,0
588,8,1
588,9,1
588,10,0
588,11,1
588,12,1
588,13,1
588,14,1
588,15,1
588,16,1
588,17,1
589,0,1
589,1,1
589,2,0
589,3,1
589,4,1
589,5,1
589,6,1
589,7,0
589,8,0
589,9,1
589,10,1
589,11,0
589,12,0
589,13,0
589,14,1
589,15,0
589,16,1
589,17,1
590,0,1
590,1,1
590,2,0
590,3,0
590,4,0
590,5,0
590,6,0
590,7,0
590,8,0
590,9,0
590,10,0
590,11,0
590,12,0
590,13,0
590,14,0
590,15,0
590,16,0
590,17,0
591,0,0
591,1,1
591,2,1
591,3,0
591,4,1
591,5,1
591,6,1
591,7,1
591,8,0
591,9,1
591,10,0
591,11,0
591,12,1
591,13,0
591,14,0
591,15,1
591,16,1
591,17,0
592,0,1
592,1,1
592,2,1
592,3,1
592,4,1
592,5,1
592,6,1
592,7,1
592,8,0
592,9,1
592,10,0
592,11,1
592,12,1
592,13,1
592,14,1
592,15,1
592,16,1
592,17,0
593,0,1
593,1,1
593,2,1
593,3,0
593,4,1
593,5,1
593,6,1
593,7,1
593,8,1
593,9,1
593,10,1
593,11,1
593,12,1
593,13,1
593,14,1
593,15,0
593,16,1
593,17,0
594,0,1
594,1,1
594,2,1
594,3,0
594,4,1
594,5,0
594,6,1
594,7,1
594,8,0
594,9,1
594,10,0
594,11,1
594,12,1
594,13,0
594,14,0
594,15,1
594,16,0
594,17,1
595,0,0
595,1,1
595,2,1
595,3,1
595,4,1
595,5,1
595,6,1
595,7,0
595,8,0
595,9,1
595,10,0
595,11,0
595,12,0
595,13,1
595,14,0
595,15,0
595,16,1
595,17,1
596,0,1
596,1,1
596,2,1
596,3,1
596,4,1
596,5,1
596,6,0
596,7,1
596,8,1
596,9,1
596,10,1
596,11,1
596,12,1
596,13,1
596,14,0
596,15,0
596,16,1
596,17,1
597,0,0
597,1,0
597,2,0
597,3,1
597,4,1
597,5,0
597,6,0
597,7,1
597,8,1
597,9,0
597,10,0
597,11,0
597,12,0
597,13,0
597,14,0
597,15,0
597,16,1
597,17,0
598,0,1
598,1,1
598,2,1
598,3,0
598,4,1
598,5,1
598,6,1
598,7,1
598,8,1
598,9,0
598,10,1
598,11,1
598,12,1
598,13,1
598,14,1
598,15,0
598,16,1
598,17,1
599,0,0
599,1,1
599,2,0
599,3,0
599,4,1
599,5,1
599,6,0
599,7,0
599,8,0
599,9,0
599,10,0
599,11,0
599,12,1
599,13,1
599,14,0
599,15,0
599,16,0
599,17,0
600,0,0
600,1,1
600,2,1
600,3,0
600,4,1
600,5,1
600,6,1
600,7,0
600,8,1
600,9,1
600,10,0
600,11,0
600,12,1
600,13,0
600,14,1
600,15,1
600,16,1
600,17,0
601,0,0
601,1,0
601,2,0
601,3,1
601,4,1
601,5,1
601,6,1
601,7,0
601,8,0
601,9,0
601,10,1
601,11,0
601,12,1
601,13,1
601,14,0
601,15,0
601,16,0
601,17,0
602,0,1
602,1,1
602,2,1
602,3,1
602,4,1
602,5,1
602,6,1
602,7,1
602,8,1
602,9,0
602,10,0
602,11,0
602,12,1
602,13,1
602,14,0
602,15,0
602,16,0
602,17,0
603,0,1
603,1,1
603,2,1
603,3,1
603,4,1
603,5,1
603,6,1
603,7,1
603,8,0
603,9,0
603,10,1
603,11,0
603,12,1
603,13,1
603,14,0
603,15,0
603,16,0
603,17,1
604,0,1
604,1,1
604,2,1
604,3,1
604,4,1
604,5,1
604,6,1
604,7,1
604,8,1
604,9,1
604,10,0
604,11,1
604,12,1
604,13,1
604,14,1
604,15,1
604,16,1
604,17,1
605,0,1
605,1,1
605,2,0
605,3,0
605,4,1
605,5,0
605,6,0
605,7,1
605,8,0
605,9,1
605,10,0
605,11,0
605,12,1
605,13,0
605,14,1
605,15,1
605,16,0
605,17,0
606,0,1
606,1,1
606,2,1
606,3,1
606,4,1
606,5,1
606,6,1
606,7,1
606,8,1
606,9,1
606,10,1
606,11,1
606,12,1
606,13,1
606,14,1
606,15,1
606,16,1
606,17,1
607,0,1
607,1,1
607,2,1
607,3,0
607,4,0
607,5,1
607,6,1
607,7,1
607,8,0
607,9,1
607,10,0
607,11,0
607,12,0
607,13,0
607,14,0
607,15,0
607,16,0
607,17,1
608,0,1
608,1,1
608,2,1
608,3,1
608,4,1
608,5,1
608,6,1
608,7,1
608,8,1
608,9,0
608,10,0
608,11,0
608,12,1
608,13,1
608,14,1
608,15,1
608,16,1
608,17,1
609,0,1
609,1,0
609,2,1
609,3,1
609,4,1
609,5,1
609,6,1
609,7,1
609,8,1
609,9,1
609,10,1
609,11,1
609,12,1
609,13,1
609,14,1
609,15,1
609,16,1
609,17,0
610,0,0
610,1,1
610,2,0
610,3,0
610,4,0
610,5,1
610,6,0
610,7,0
610,8,0
610,9,0
610,10,0
610,11,0
610,12,1
610,13,0
610,14,0
610,15,0
610,16,0
610,17,0
611,0,1
611,1,1
611,2,0
611,3,0
611,4,0
611,5,0
611,6,0
611,7,0
611,8,0
611,9,0
611,10,0
611,11,0
611,12,1
611,13,0
611,14,0
611,15,0
611,16,0
611,17,1
612,0,0
612,1,1
612,2,0
612,3,0
612,4,0
612,5,1
612,6,1
612,7,1
612,8,0
612,9,0
612,10,0
612,11,0
612,12,1
612,13,1
612,14,0
612,15,0
612,16,0
612,17,0
613,0,1
613,1,1
613,2,1
613,3,1
613,4,1
613,5,1
613,6,1
613,7,1
613,8,1
613,9,0
613,10,1
613,11,1
613,12,1
613,13,1
613,14,1
613,15,0
613,16,1
613,17,0
614,0,1
614,1,1
614,2,1
614,3,1
614,4,1
614,5,1
614,6,1
614,7,1
614,8,1
614,9,1
614,10,1
614,11,1
614,12,1
614,13,1
614,14,1
614,15,1
614,16,0
614,17,0
615,0,1
615,1,0
615,2,0
615,3,0
615,4,1
615,5,0
615,6,0
615,7,0
615,8,1
615,9,0
615,10,0
615,11,0
615,12,1
615,13,0
615,14,1
615,15,0
615,16,0
615,17,0
616,0,0
616,1,1
616,2,0
616,3,1
616,4,0
616,5,1
616,6,1
616,7,1
616,8,1
616,9,1
616,10,0
616,11,0
616,12,1
616,13,1
616,14,1
616,15,1
616,16,0
616,17,1
617,0,0
617,1,1
617,2,0
617,3,0
617,4,0
617,5,0
617,6,0
617,7,0
617,8,0
617,9,0
617,10,0
617,11,1
617,12,0
617,13,1
617,14,0
617,15,0
617,16,0
617,17,0
618,0,1
618,1,1
618,2,1
618,3,1
618,4,1
618,5,1
618,6,0
618,7,1
618,8,1
618,9,1
618,10,1
618,11,0
618,12,1
618,13,1
618,14,1
618,15,1
618,16,1
618,17,1
619,0,1
619,1,1
619,2,0
619,3,0
619,4,0
619,5,0
619,6,0
619,7,0
619,8,0
619,9,1
619,10,0
619,11,0
619,12,1
619,13,0
619,14,0
619,15,0
619,16,0
619,17,0
620,0,0
620,1,1
620,2,0
620,3,0
620,4,0
620,5,0
620,6,0
620,7,1
620,8,0
620,9,0
620,10,0
620,11,0
620,12,0
620,13,0
620,14,0
620,15,0
620,16,0
620,17,0
621,0,1
621,1,1
621,2,1
621,3,0
621,4,1
621,5,1
621,6,1
621,7,1
621,8,0
621,9,0
621,10,1
621,11,1
621,12,0
621,13,1
621,14,0
621,15,0
621,16,1
621,17,1
622,0,1
622,1,1
622,2,1
622,3,1
622,4,1
622,5,1
622,6,1
622,7,1
622,8,1
622,9,1
622,10,1
622,11,1
622,12,0
622,13,1
622,14,1
622,15,1
622,16,1
622,17,1
623,0,0
623,1,0
623,2,1
623,3,0
623,4,0
623,5,0
623,6,0
623,7,1
623,8,0
623,9,0
623,10,0
623,11,0
623,12,1
623,13,1
623,14,0
623,15,0
623,16,0
623,17,1
624,0,1
624,1,1
624,2,0
624,3,1
624,4,1
624,5,1
624,6,0
624,7,0
624,8,0
624,9,0
624,10,1
624,11,1
624,12,1
624,13,1
624,14,0
624,15,0
624,16,1
624,17,0
625,0,1
625,1,1
625,2,1
625,3,1
625,4,1
625,5,1
625,6,1
625,7,1
625,8,0
625,9,1
625,10,1
625,11,0
625,12,1
625,13,1
625,14,1
625,15,1
625,16,0
625,17,1
626,0,1
626,1,0
626,2,0
626,3,0
626,4,0
626,5,0
626,6,0
626,7,1
626,8,0
626,9,0
626,10,0
626,11,0
626,12,0
626,13,0
626,14,0
626,15,0
626,16,0
626,17,0
627,0,1
627,1,1
627,2,1
627,3,0
627,4,1
627,5,0
627,6,1
627,7,1
627,8,1
627,9,0
627,10,1
627,11,0
627,12,0
627,13,0
627,14,0
627,15,1
627,16,0
627,17,0
628,0,1
628,1,0
628,2,0
628,3,0
628,4,1
628,5,0
628,6,0
628,7,0
628,8,1
628,9,0
628,10,0
628,11,1
628,12,1
628,13,1
628,14,0
628,15,1
628,16,1
628,17,1
629,0,1
629,1,1
629,2,1
629,3,0
629,4,1
629,5,1
629,6,0
629,7,1
629,8,1
629,9,1
629,10,1
629,11,0
629,12,1
629,13,1
629,14,1
629,15,1
629,16,0
629,17,1
630,0,1
630,1,1
630,2,1
630,3,1
630,4,1
630,5,1
630,6,0
630,7,1
630,8,1
630,9,1
630,10,1
630,11,1
630,12,1
630,13,1
630,14,1
630,15,1
630,16,1
630,17,1
631,0,0
631,1,1
631,2,0
631,3,1
631,4,0
631,5,0
631,6,0
631,7,0
631,8,1
631,9,0
631,10,1
631,11,0
631,12,0
631,13,0
631,14,0
631,15,0
631,16,0
631,17,0
632,0,1
632,1,1
632,2,0
632,3,1
632,4,1
632,5,1
632,6,0
632,7,1
632,8,0
632,9,1
632,10,1
632,11,1
632,12,1
632,13,1
632,14,0
632,15,1
632,16,1
632,17,0
633,0,0
633,1,0
633,2,0
633,3,0
633,4,0
633,5,1
633,6,1
633,7,0
633,8,0
633,9,0
633,10,0
633,11,0
633,12,0
633,13,0
633,14,0
633,15,0
633,16,0
633,17,0
634,0,1
634,1,1
634,2,1
634,3,1
634,4,1
634,5,1
634,6,1
634,7,1
634,8,1
634,9,1
634,10,0
634,11,1
634,12,1
634,13,1
634,14,1
634,15,1
634,16,0
634,17,1
635,0,0
635,1,1
635,2,0
635,3,0
635,4,1
635,5,1
635,6,0
635,7,0
635,8,0
635,9,0
635,10,0
635,11,0
635,12,0
635,13,0
635,14,0
635,15,1
635,16,0
635,17,0
636,0,1
636,1,0
636,2,0
636,3,0
636,4,1
636,5,1
636,6,0
636,7,1
636,8,0
636,9,1
636,10,0
636,11,1
636,12,1
636,13,1
636,14,1
636,15,1
636,16,0
636,17,1
637,0,1
637,1,1
637,2,1
637,3,1
637,4,0
637,5,1
637,6,1
637,7,1
637,8,0
637,9,1
637,10,1
637,11,1
637,12,1
637,13,1
637,14,1
637,15,1
637,16,0
637,17,0
638,0,0
638,1,1
638,2,0
638,3,0
638,4,1
638,5,0
638,6,0
638,7,1
638,8,0
638,9,1
638,10,0
638,11,0
638,12,0
638,13,1
638,14,0
638,15,1
638,16,0
638,17,0
639,0,0
639,1,0
639,2,0
639,3,1
639,4,1
639,5,0
639,6,0
639,7,1
639,8,0
639,9,0
639,10,0
639,11,0
639,12,0
639,13,1
639,14,1
639,15,0
639,16,0
639,17,0
640,0,1
640,1,0
640,2,0
640,3,0
640,4,0
640,5,1
640,6,1
640,7,1
640,8,1
640,9,0
640,10,0
640,11,0
640,12,1
640,13,1
640,14,1
640,15,0
640,16,0
640,17,0
641,0,1
641,1,0
641,2,1
641,3,0
641,4,1
641,5,1
641,6,0
641,7,1
641,8,1
641,9,1
641,10,1
641,11,1
641,12,0
641,13,1
641,14,1
641,15,0
641,16,1
641,17,0
642,0,1
642,1,1
642,2,1
642,3,1
642,4,1
642,5,0
642,6,0
642,7,0
642,8,0
642,9,1
642,10,1
642,11,0
642,12,1
642,13,1
642,14,1
642,15,1
642,16,0
642,17,0
643,0,1
643,1,1
643,2,0
643,3,0
643,4,1
643,5,1
643,6,1
643,7,1
643,8,1
643,9,1
643,10,1
643,11,1
643,12,1
643,13,1
643,14,0
643,15,1
643,16,0
643,17,1
644,0,1
644,1,1
644,2,1
644,3,1
644,4,1
644,5,1
644,6,0
644,7,1
644,8,1
644,9,1
644,10,1
644,11,1
644,12,1
644,13,1
644,14,1
644,15,1
644,16,1
644,17,1
645,0,0
645,1,0
645,2,1
645,3,0
645,4,1
645,5,0
645,6,0
645,7,1
645,8,0
645,9,0
645,10,0
645,11,0
645,12,0
645,13,1
645,14,0
645,15,0
645,16,0
645,17,0
646,0,1
646,1,1
646,2,1
646,3,1
646,4,0
646,5,1
646,6,1
646,7,1
646,8,0
646,9,1
646,10,1
646,11,0
646,12,0
646,13,1
646,14,1
646,15,1
646,16,0
646,17,0
647,0,0
647,1,1
647,2,1
647,3,1
647,4,0
647,5,1
647,6,1
647,7,1
